smiles,logSolubility
CC/C=C\C,-2.54
O=C1NC(=O)NC(=O)C1(CC)CC=C(C)C,-2.253
Cc1[nH]c(=O)n(c(=O)c1Cl)C(C)(C)C,-2.484
CC/C=C/C,-2.54
ClC(Cl)C(c1ccc(Cl)cc1)c2ccc(Cl)cc2,-7.2
O=Cc1ccccc1,-1.19
c1cc2ccc(OC)c(CC=C(C)(C))c2oc1=O,-4.314
ON=Cc1ccc(o1)N(=O)=O,-2.19
Clc1ccc(c(Cl)c1Cl)c2c(Cl)cc(Cl)c(Cl)c2Cl,-7.66
CON(C)C(=O)Nc1ccc(Cl)cc1,-2.57
CC(=O)C1CCC2C3CCC4=CC(=O)CCC4(C)C3CCC12C,-4.42
COP(=O)(NC(C)=O)SC,0.54
Cc1cc(C)cc(C)c1,-3.4
ClCC(Cl)(Cl)Cl,-2.18
O=C2CN(N=Cc1ccc(o1)N(=O)=O)C(=O)N2,-3.38
CCCC(=O)OC,-1.92
CNC(=O)Oc1ccccc1OC(C)C,-2.05
CCCCCCCCCCCCCCCCCCCCCCCCCC,-8.334
C1CCc2ccccc2C1,-4.37
CC(C)c1ccccc1C,-3.76
OCC(O)C2OC1OC(OC1C2O)C(Cl)(Cl)Cl,-1.84
c1ccc2cc3ccccc3cc2c1,-6.35
OCC(O)C(O)CO,0.7
CNC(=O)Oc1ccccc1C2OCCO2,-1.57
Oc1ccc(cc1)N(=O)=O,-0.74
Clc1cc(Cl)c(cc1Cl)c2cccc(Cl)c2Cl,-7.21
CCCOC=O,-0.49
CC(C)OC=O,-0.63
OCC1OC(C(O)C1O)n2cnc3c(O)ncnc23,-1.23
ClC(Br)Br,-1.9
CCSCC,-1.34
c1ccc2c(c1)c3ccccc3c4ccccc24,-6.726
CCCC(C)C,-3.74
Oc1ccc(Cl)cc1Cl,-1.55
Brc1ccccc1,-2.55
CCCCC(=O)CCCC,-2.58
Brc1ccc(I)cc1,-4.56
c1ccccc1O,0.0
CC12CCC3C(CCC4=CC(=O)CCC34C)C2CCC1O,-4.02
CC(C)C(C(=O)OC(C#N)c1cccc(Oc2ccccc2)c1)c3ccc(OC(F)F)cc3,-6.876
ClC(Cl)Cl,-1.17
CC1(C)C(C=C(Cl)Cl)C1C(=O)OC(C#N)c2cccc(Oc3ccccc3)c2,-8.017000000000001
CCN2c1nc(C)cc(C(F)(F)F)c1NC(=O)c3cccnc23,-4.207
CCCN(CCC)c1c(cc(cc1N(=O)=O)C(F)(F)F)N(=O)=O,-5.68
c1ccc2c(c1)c3cccc4ccc5cccc2c5c43,-7.8
Cc1cc2ccccc2cc1C,-4.72
CC=C(C(=CC)c1ccc(O)cc1)c2ccc(O)cc2,-4.95
COc1c(O)c(Cl)c(Cl)c(Cl)c1Cl,-4.02
CC(C)CCC(C)(C)C,-5.05
CC(C)C(Nc1ccc(cc1Cl)C(F)(F)F)C(=O)OC(C#N)c2cccc(Oc3ccccc3)c2,-8.003
CCCCCC(C)C,-5.08
c1cc(C)cc2c1c3cc4cccc5CCc(c45)c3cc2,-7.92
CC(C)CCOC=O,-1.52
Oc2ccc1CCCCc1c2,-1.99
CCC(CC)CO,-1.17
CCN2c1ccccc1N(C)C(=O)c3ccccc23,-4.749
O=Cc2ccc1OCOc1c2,-1.63
CC3C2CCC1(C)C=CC(=O)C(=C1C2OC3=O)C,-3.09
CCOC(=O)C=Cc1ccccc1,-3.0
CC1(C)C(C=C(Cl)Cl)C1C(=O)OCc2cccc(Oc3ccccc3)c2,-6.291
CCC1(C(=O)NC(=O)NC1=O)C2=CCCCC2,-2.17
O=C1NC(=O)NC(=O)C1(CC)c1ccccc1,-2.322
CCOC(=O)C,-0.04
CCOP(=S)(OCC)SCSc1ccc(Cl)cc1,-5.736000000000001
CCN2c1nc(Cl)ccc1N(C)C(=O)c3cccnc23,-4.114
CC1CC(C)C(=O)C(C1)C(O)CC2CC(=O)NC(=O)C2,-1.13
CCCCC(CC)C=O,-2.13
C1=Cc2cccc3cccc1c23,-3.96
CC(C)C1CCC(C)CC1=O,-2.35
CCNc1nc(NC(C)C)nc(OC)n1,-2.084
CCCC(C)O,-0.29
c1ccncc1,0.76
CCC1(C(C)C)C(=O)NC(=O)NC1=O,-2.21
OC(C1=CC2C5C(C1C2=C(c3ccccc3)c4ccccn4)C(=O)NC5=O)(c6ccccc6)c7ccccn7,-3.931
Nc2cnn(c1ccccc1)c(=O)c2Cl,-2.878
CC1CO1,-0.59
CCCCCC(O)CC,-1.98
CCOC(=O)c1ccccc1S(=O)(=O)NN(C=O)c2nc(Cl)cc(OC)n2,-4.5760000000000005
CCOP(=S)(OCC)SCSC(C)(C)C,-4.755
c1(C#N)c(Cl)c(C#N)c(Cl)c(Cl)c(Cl)1,-5.64
C(Cc1ccccc1)c2ccccc2,-4.62
BrCCBr,-1.68
CCCCCCCCCO,-3.01
CNc2cnn(c1cccc(c1)C(F)(F)F)c(=O)c2Cl,-4.046
CCCCCCCCBr,-5.06
Cc1ccc(O)cc1C,-1.38
Oc1c(Cl)ccc(Cl)c1Cl,-2.64
Cc2ncc1nccnc1n2,-0.12
COP(=S)(OC)Oc1cc(Cl)c(I)cc1Cl,-6.62
O=C1CNC(=O)N1,-0.4
Oc1ccc(c(O)c1)c3oc2cc(O)cc(O)c2c(=O)c3O,-3.083
Clc1ccc(Cl)c(Cl)c1,-3.59
CC(=O)OCC(=O)C3CCC4C2CCC1=CC(=O)CCC1(C)C2CCC34C,-4.63
CCC(C)(C)CO,-1.04
CCCOC(=O)CCC,-1.75
c2(Cl)c(Cl)c(Cl)c1nccnc1c2(Cl),-5.43
NC(=O)c1ccccc1,-0.96
O=C1CCCN1,1.07
CC(=O)Nc1ccc(F)cc1,-1.78
OCC1OC(CO)(OC2OC(COC3OC(CO)C(O)C(O)C3O)C(O)C(O)C2O)C(O)C1O,-0.41
Cc1ccc(cc1)S(=O)(=O)N,-1.74
NS(=O)(=O)c2cc1c(NC(NS1(=O)=O)C(Cl)Cl)cc2Cl,-2.68
Cc1ccc2c(ccc3ccccc32)c1,-5.84
Cc1ccc(Br)cc1,-3.19
Oc1ccc(Cl)c(Cl)c1,-1.25
NS(=O)(=O)c1cc(ccc1Cl)C2(O)NC(=O)c3ccccc23,-3.451
CNC(=O)C(C)SCCSP(=O)(OC)(OC),1.144
CCCC(O)CC,-0.8
O=C1N(COC(=O)CCC)C(=O)C(N1)(c2ccccc2)c3ccccc3,-5.071000000000001
Cc1c(F)c(F)c(COC(=O)C2C(C=C(Cl)C(F)(F)F)C2(C)C)c(F)c1F,-7.321000000000001
C1Cc2c3c1cccc3cc4c2ccc5ccccc54,-7.85
Cc1ncc(N(=O)=O)n1CCO,-1.22
ClCc1ccccc1,-2.39
c2c(C)cc1nc(C)ccc1c2,-1.94
Cc1c[nH]c(=O)[nH]c1=O,-1.506
CCCC(=O)C,-0.19
COc1ncnc2nccnc12,-1.11
Nc1ncnc2nc[nH]c12,-2.12
CCCOCCC,-1.62
Cc1ccccc1Cl,-3.52
OC(C(=O)c1ccccc1)c2ccccc2,-2.85
c1(Br)c(Br)cc(Br)cc1,-4.5
CCCCCCCCC(=O)C,-3.3
O=C1NC(=O)NC(=O)C1(C(C)C)CC=C,-1.7080000000000002
CCOc1ccc(NC(=O)C)cc1,-2.35
Brc1ccc(Br)cc1,-4.07
Oc1cc(Cl)cc(Cl)c1Cl,-2.67
ClC(=C(Cl)C(=C(Cl)Cl)Cl)Cl,-4.92
CC(C)C(=O)C,-0.12
c2ccc1[nH]ncc1c2,-2.16
Cc1ccccc1N,-2.21
O=C1NC(=O)NC(=O)C1(C(C)CCC)CC=C,-2.356
CCC1(CC)C(=O)NC(=O)N(C)C1=O,-2.23
Cc1ccc(C)cc1,-2.77
CCCI,-2.29
Cc1cc(cc(N(=O)=O)c1O)N(=O)=O,-1.456
Nc2nc1[nH]cnc1c(=O)[nH]2,-3.583
CCN(CC)C(=O)C(=CCOP(=O)(OC)OC)Cl,0.523
CC(C)(C)Cc1ccccc1,-4.15
CCCCOC(=O)c1ccccc1C(=O)OCCCC,-4.4
COc2ccc(Oc1ccc(NC(=O)N(C)C)cc1)cc2,-4.16
O=C1N(COC(=O)CCCCC)C(=O)C(N1)(c2ccccc2)c3ccccc3,-5.886
O2c1ccccc1N(CC)C(=O)c3ccccc23,-3.68
Clc1cccc(I)c1,-3.55
CCCCCCCCO,-2.39
Cc3cc2nc1c(=O)[nH]c(=O)nc1n(CC(O)C(O)C(O)CO)c2cc3C,-3.685
COc1ccccc1O,-1.96
CCCC=C(CC)C=O,-2.46
Cc1cccc(C)n1,0.45
CCN2c1nc(C)cc(C)c1NC(=O)c3cccnc23,-4.553999999999999
CCC(=O)CC,-0.28
Nc1c(C)c[nH]c(=O)n1,-1.4580000000000002
Brc1cccc2ccccc12,-4.35
CCCCl,-1.47
c2ccc1[nH]ccc1c2,-1.52
ClCC#CCOC(=O)Nc1cccc(Cl)c1,-4.37
c1cc2cccc3c4cccc5cccc(c(c1)c23)c54,-8.804
Oc1c(Cl)c(Cl)cc(Cl)c1Cl,-3.37
CCCC,-2.57
c1ccc2cc3c4cccc5cccc(c3cc2c1)c45,-8.49
O=N(=O)c1ccccc1,-1.8
CCCC(C)C1(CC)C(=O)NC(=S)NC1=O,-3.36
Cc1cncc(C)c1,0.38
O=C1NC(=O)NC(=O)C1(CC)C(C)C,-2.148
C1CCC2CCCCC2C1,-5.19
CCN2c1ncccc1N(CC)C(=O)c3cccnc23,-2.86
O=C1NC(=O)NC(=O)C1(C)CC=C,-1.16
Fc1ccccc1,-1.8
CCOP(=O)(OCC)OCC,0.43
CC(C)Br,-1.59
CCCBr,-1.73
CC(C)C(C)C,-3.65
CC(C)OC(C)C,-1.1
CN(C(=O)NC(C)(C)c1ccccc1)c2ccccc2,-3.35
Clc1ccc(cc1)C(c2ccc(Cl)cc2)C(Cl)(Cl)Cl,-7.15
Clc1cccc(Cl)c1Cl,-4.0
CCC2NC(=O)c1cc(c(Cl)cc1N2)S(N)(=O)=O,-3.29
CCCCCCCI,-4.81
CCc1ccc(CC)cc1,-3.75
C1c2ccccc2c3cc4ccccc4cc13,-8.04
CC(C)(C)c1ccc(O)cc1,-2.41
Clc1cccc(c1Cl)c2c(Cl)c(Cl)cc(Cl)c2Cl,-8.6
Oc1ccc(O)cc1,-0.17
Nc1cccc(Cl)c1,-1.37
Cc1ccccc1,-2.21
Cc1cc(ccc1NS(=O)(=O)C(F)(F)F)S(=O)(=O)c2ccccc2,-3.8
Cc1cccc(O)c1,-0.68
O=C1NC(=O)c2ccccc12,-2.61
c1ccc2c(c1)ccc3c2ccc4c5ccccc5ccc43,-7.87
C1CCC=CC1,-2.59
O=Cc1ccco1,-0.1
c1(C(C)(C)C)cc(C(C)(C)C)cc(OC(=O)NC)c1,-4.24
CC(C)OC(=O)C,-0.55
c1ccc2c(c1)cnc3ccccc23,-2.78
CCN2c1ncccc1N(C)C(=S)c3cccnc23,-4.6339999999999995
CCS,-0.6
Cc1ccc2ccccc2c1,-3.77
Cc1cc2c3ccccc3ccc2c4ccccc14,-6.57
COC(=O)C=C,-0.22
CCC1(C(=O)NC(=O)NC1=O)C2=CCC3CCC2C3,-2.696
Nc1ccc(O)cc1,-0.8
CCSC(=O)N(CC)C1CCCCC1,-3.4
OC(Cn1cncn1)(c2ccc(F)cc2)c3ccccc3F,-3.37
CNC(=O)Oc1ccccc1C(C)C,-2.863
CC12CCC3C(CCC4=CC(=O)CCC34C)C2CCC1C(=O)CO,-3.45
CCN(=O)=O,-0.22
CCCCNC(=O)n1c(NC(=O)OC)nc2ccccc12,-4.883
CC(C)C=C,-2.73
ClC=C,-1.75
CC(=O)C1(O)CCC2C3CCC4=CC(=O)CCC4(C)C3CCC21C,-3.817
COc1ccccc1,-1.85
CCSCCSP(=S)(OC)OC,-3.091
CC(=O)Nc1ccccc1,-1.33
C=CC#N,0.15
CCCCC(=O)OC,-1.34
Fc1cccc(F)c1C(=O)NC(=O)Nc2ccc(Cl)cc2,-6.02
CC34CCC1C(CCc2cc(O)ccc12)C3CC(O)C4O,-4.955
CCCCCCOC(=O)c1ccccc1C(=O)OCCCCCC,-6.144
CCNc1nc(Cl)nc(n1)N(CC)CC,-4.06
c1ccc2c(c1)c3cccc4c3c2cc5ccccc54,-8.23
NC(=O)c1cnccn1,-0.667
o1c2ccccc2c3ccccc13,-4.6
ClC1(C(=O)C2(Cl)C3(Cl)C14Cl)C5(Cl)C2(Cl)C3(Cl)C(Cl)(Cl)C45Cl,-5.2589999999999995
CCCC=C,-2.68
O=C1NC(=O)NC(=O)C1(C(C)C)CC=C(C)C,-2.593
CCCCc1c(C)nc(NCC)[nH]c1=O,-3.028
Cc1cc(C)cc(O)c1,-1.4
CCCOC,-0.39
Brc1ccc2ccccc2c1,-4.4
CSc1nc(nc(n1)N(C)C)N(C)C,-2.676
c1ccc2c3c(ccc2c1)c4cccc5cccc3c45,-8.0
CCOP(=S)(CC)Oc1cc(Cl)c(Cl)cc1Cl,-5.752000000000001
CC1=C(CCCO1)C(=O)Nc2ccccc2,-2.56
Clc1cccc(Cl)c1c2c(Cl)cccc2Cl,-7.39
Nc1ccc(cc1)c2ccc(N)cc2,-2.7
COP(=S)(OC)Oc1ccc(Sc2ccc(OP(=S)(OC)OC)cc2)cc1,-6.237
CC(=O)OC3CCC4C2CCC1=CC(=O)CCC1(C)C2CCC34C,-5.184
CCOP(=S)(OCC)N2C(=O)c1ccccc1C2=O,-3.35
NC(=N)NS(=O)(=O)c1ccc(N)cc1,-1.99
CCCC(O)CCC,-1.4
CCCN(CCC)c1c(cc(cc1N(=O)=O)S(N)(=O)=O)N(=O)=O,-5.16
C=Cc1ccccc1,-2.82
CC(C)(C)CO,-0.4
COc2cc1c(N)nc(nc1c(OC)c2OC)N3CCN(CC3)C(=O)OCC(C)(C)O,-3.638
Clc1ccc(Cl)c(c1)c2cc(Cl)c(Cl)c(Cl)c2Cl,-7.68
Ic1cccc2ccccc12,-4.55
CCC(C)C1(CC=C)C(=O)NC(=O)NC1=O,-2.016
CCCC(=O)CCC,-1.3
C1CCCCCC1,-3.51
OC1CCCCCCC1,-1.29
CC(C)=CCCC(C)=CC(=O),-2.06
Clc1cc(Cl)c(c(Cl)c1)c2c(Cl)cccc2Cl,-7.32
CN(C)C(=O)NC1CC2CC1C3CCCC23,-3.1710000000000003
CCNc1nc(Cl)nc(NC(C)(C)C#N)n1,-3.15
ClC(Cl)CC(=O)NC2=C(Cl)C(=O)c1ccccc1C2=O,-5.03
CCOP(=S)(OCC)SC(CCl)N1C(=O)c2ccccc2C1=O,-6.34
CCCCCC(=O)OC,-1.87
Clc1ccc(cc1)c2ccc(Cl)cc2,-6.56
CCNc1nc(NC(C)C)nc(SC)n1,-3.04
ClCCBr,-1.32
Cc1cccc(c1)N(=O)=O,-2.44
Nc1ccccc1,-0.41
COP(=S)(OC)Oc1ccc(N(=O)=O)c(C)c1,-4.04
Clc1ccc(Cl)c(c1)c2c(Cl)c(Cl)cc(Cl)c2Cl,-7.42
CCC(C)C(=O)OC2CC(C)C=C3C=CC(C)C(CCC1CC(O)CC(=O)O1)C23,-6.005
CCCC1C(=O)N3N(C1=O)c2cc(C)ccc2N=C3N(C)C,-3.5380000000000003
CCOC(=O)c1ccccc1,-2.32
CC(=O)SC4CC1=CC(=O)CCC1(C)C5CCC2(C)C(CCC23CCC(=O)O3)C45,-4.173
c2ccc1[nH]nnc1c2,-0.78
c1ccc2ccccc2c1,-3.6
CCCCCCCO,-1.81
CCCCCCCl,-3.12
c1ccccc1n2ncc(N)c(Br)c2(=O),-3.127
Oc1ccccc1N(=O)=O,-1.74
Cc1ccccc1O,-0.62
CCN2c1cc(N(C)C)cc(C)c1NC(=O)c3cccnc23,-4.871
CC12CCC(CC1)C(C)(C)O2,-1.64
CCCC(=C)C,-3.03
O=C1NC(=O)C(=O)N1,-0.4
O=N(=O)c1cc(Cl)c(Cl)cc1,-3.2
CC1(C)C2CCC1(C)C(=O)C2,-1.96
c1cc2ccc3cccc4ccc(c1)c2c34,-6.176
OCC(O)COC(=O)c1ccccc1Nc2ccnc3cc(Cl)ccc23,-4.571000000000001
CC(Cl)CCl,-1.6
OC3N=C(c1ccccc1)c2cc(Cl)ccc2NC3=O,-3.952
C1CCCC1,-2.64
O=C1N(C2CCC(=O)NC2=O)C(=O)c3ccccc13,-2.676
CCC1(C(=O)NC(=O)NC1=O)c2ccccc2,-2.322
CN(C)C(=O)Nc1cccc(OC(=O)NC(C)(C)C)c1,-2.93
CCCOC(=O)c1ccc(N)cc1,-2.452
CN(C)c1ccccc1,-1.92
CN(C)C(=O)C(c1ccccc1)c2ccccc2,-2.98
COc1ccc(C=O)cc1,-1.49
c1(OC)ccc(CC=C)cc1,-2.92
OCCOc1ccccc1,-0.7
CCCCCc1ccccc1,-4.64
Clc1cc(Cl)c(Cl)c(c1Cl)c2c(Cl)c(Cl)cc(Cl)c2Cl,-9.15
CCOP(=S)(OCC)SCn1c(=O)oc2cc(Cl)ccc12,-5.233
c1ccc2c(c1)c3cccc4cccc2c34,-6.0
C1CCCCCCC1,-4.15
COP(=O)(OC)OC(=CCl)c1cc(Cl)c(Cl)cc1Cl,-4.522
CCCCCC#C,-3.01
NC(=O)c1ccccc1O,-1.82
Cn1ccc(=O)[nH]c1=O,-0.807
NC(=O)NC1NC(=O)NC1=O,-1.6
CCc1cccc(CC)c1N(COC)C(=O)CCl,-3.26
Cc1ccccc1n3c(C)nc2ccccc2c3=O,-2.925
Clc1ccc(c(Cl)c1Cl)c2ccc(Cl)c(Cl)c2Cl,-8.01
CCCCCCCCC(=O)OC,-3.38
Oc1c(I)cc(C#N)cc1I,-3.61
C1SC(=S)NC1(=O),-1.77
O=N(=O)OCC(CON(=O)=O)ON(=O)=O,-2.22
CCNc1nc(NC(C)(C)C)nc(SC)n1,-4.0
COC(=O)c1ccccc1,-1.85
CCC(=O)OC,-0.14
ClC1CC2C(C1Cl)C3(Cl)C(=C(Cl)C2(Cl)C3(Cl)Cl)Cl,-6.86
COc1ccc(cc1)C(c2ccc(OC)cc2)C(Cl)(Cl)Cl,-6.89
OC1CCCCCC1,-0.88
CCOCCOCC,-0.77
CC(=O)CC(c1ccc(Cl)cc1)c2c(O)c3ccccc3oc2=O,-5.8389999999999995
Clc1ccc(cc1)c2cc(Cl)ccc2Cl,-6.25
O=C2NC(=O)C1(CC1)C(=O)N2,-1.886
Cc1ccc2cc(C)ccc2c1,-4.89
CC(=O)OCC(=O)C3(O)CCC4C2CCC1=CC(=O)C=CC1(C)C2C(O)CC34C,-4.37
CC(C)c1ccc(C)cc1O,-2.22
Oc1ccc(Cl)c(Cl)c1Cl,-2.67
Oc1cc(Cl)c(Cl)c(Cl)c1Cl,-3.15
ClC1(C2(Cl)C3(Cl)C4(Cl)C5(Cl)C1(Cl)C3(Cl)Cl)C5(Cl)C(Cl)(Cl)C24Cl,-6.8
CCCCCCCC(=O)OC,-3.17
CC(C)=CCC/C(C)=C\CO,-2.46
Cc3nnc4CN=C(c1ccccc1Cl)c2cc(Cl)ccc2n34,-4.09
ClC(Cl)(Cl)Cl,-2.31
COc1ccc(NC(=O)N(C)C)cc1Cl,-2.5639999999999996
Cc1ccc2cc3ccccc3cc2c1,-6.96
CCOC(=O)CC(SP(=S)(OC)OC)C(=O)OCC,-3.37
CCOC(=O)CC,-0.66
OC1C=CC2C1C3(Cl)C(=C(Cl)C2(Cl)C3(Cl)Cl)Cl,-5.46
CCCCCCBr,-3.81
Oc1cccc(Cl)c1,-0.7
Cc1c(C)c(C)c(C)c(C)c1C,-5.23
FC(F)(Cl)C(F)(Cl)Cl,-3.04
OC4=C(C1CCC(CC1)c2ccc(Cl)cc2)C(=O)c3ccccc3C4=O,-5.931
CN(C(=O)COc1nc2ccccc2s1)c3ccccc3,-4.873
c1cccc2c3c(C)cc4ccccc4c3ccc12,-6.59
N(=Nc1ccccc1)c2ccccc2,-4.45
CCN(CC)C(=S)SSC(=S)N(CC)CC,-4.86
CC(=O)OC3(CCC4C2C=C(C)C1=CC(=O)CCC1(C)C2CCC34C)C(C)=O,-5.35
O=C(c1ccccc1)c2ccccc2,-3.12
C/C1CCC(\C)CC1,-4.47
CN(C)C=Nc1ccc(Cl)cc1C,-2.86
Cc1ccc(cc1N(=O)=O)N(=O)=O,-2.82
CCNc1nc(Cl)nc(NC(C)C)n1,-3.85
CCN(CC)c1ccccc1,-3.03
Cn2cc(c1ccccc1)c(=O)c(c2)c3cccc(c3)C(F)(F)F,-4.445
CCOP(=S)(NC(C)C)Oc1ccccc1C(=O)OC(C)C,-4.194
CCCCCC(=O)OCC,-2.35
O=C2NC(=O)C1(CCCCCCC1)C(=O)N2,-2.982
ClC(Cl)C(Cl)(Cl)Cl,-2.6
Oc1ccccc1O,0.62
Clc1ccc(c(Cl)c1)c2c(Cl)c(Cl)c(Cl)c(Cl)c2Cl,-7.92
C/C1CCCCC1\C,-4.3
Clc2ccc(Oc1ccc(cc1)N(=O)=O)c(Cl)c2,-5.46
Cc1cc(C)c2ccccc2c1,-4.29
Clc1ccc(Br)cc1,-3.63
ClC(=C)Cl,-1.64
CC=C,-1.08
Cc1c2ccccc2c(C)c3ccc4ccccc4c13,-7.02
CCNP(=S)(OC)OC(=CC(=O)OC(C)C)C,-3.408
COP(=O)(OC)C(O)C(Cl)(Cl)Cl,-0.22
Cc1ncc(N(=O)=O)n1CCO,-1.26
O=C1NC(=O)NC(=O)C1(C)CC,-1.228
c1cncnc1,1.1
Clc1cccc(c1)c2cc(Cl)ccc2Cl,-6.01
CCc1ccccc1CC,-3.28
ClC1=C(Cl)C(Cl)(C(=C1Cl)Cl)C2(Cl)C(=C(Cl)C(=C2Cl)Cl)Cl,-7.278
NC(=S)N,0.32
CC1CC2C3CCC(O)(C(=O)C)C3(C)CC(O)C2(F)C4(C)C=CC(=O)C=C14,-4.099
CC1CCCO1,0.11
CC(C)Cc1ccccc1,-4.12
Nc1nc(=O)[nH]cc1F,-0.972
CCC(C)C(=O)C,-0.67
CC1(C)CON(Cc2ccccc2Cl)C1=O,-2.338
CC23Cc1cnoc1C=C2CCC4C3CCC5(C)C4CCC5(O)C#C,-5.507000000000001
CC(C)O,0.43
CC(=O)N,1.58
c2ccc1scnc1c2,-1.5
CC1(O)CCC2C3CCC4=CC(=O)CCC4(C)C3CCC21C,-3.999
CCCC(O)C=C,-0.59
Oc1cccc2ccccc12,-2.22
CCc1cccc2ccccc12,-4.17
Clc1ccc(Cl)c(c1)c2ccc(Cl)c(Cl)c2,-7.25
C1CCOCC1,-0.03
Oc1c(Cl)cccc1Cl,-1.79
COC(C)(C)C,-0.24
O2c1ccccc1N(C)C(=O)c3cccnc23,-3.672
CC(=C)C,-2.33
CC34CC(O)C1(F)C(CCC2=CC(=O)C=CC12C)C3CC(O)C4(O)C(=O)CO,-3.68
Cc1ccccc1N(=O)=O,-2.33
CCCCC(O)CC,-1.47
CC(=O)OCC(=O)C3(O)C(CC4C2CCC1=CC(=O)C=CC1(C)C2(F)C(O)CC34C)OC(C)=O,-4.13
CC34CC(=O)C1C(CCC2=CC(=O)CCC12C)C3CCC4(=O),-3.48
CC(=O)C(C)(C)C,-0.72
Nc1ccccc1Cl,-1.52
Oc2ncc1nccnc1n2,-1.947
Oc1cc(Cl)cc(Cl)c1,-1.34
Sc2nc1ccccc1s2,-3.18
Oc1ccc(cc1)C2(OC(=O)c3ccccc23)c4ccc(O)cc4,-2.9
CCCCCCc1ccccc1,-5.21
CC=C(C)C,-2.56
C1c2ccccc2c3ccccc13,-5.0
CCN2c1ncccc1N(C)C(=O)c3cccnc23,-2.62
CCN(CC)C(=S)SCC(Cl)=C,-3.39
O=C1NC(=O)NC(=O)C1(CC)CC,-2.4
CCC,-1.94
COc5cc4OCC3Oc2c1CC(Oc1ccc2C(=O)C3c4cc5OC)C(C)=C,-4.42
CC1CCCCC1,-3.85
CC(=O)CC(c1ccccc1)c3c(O)c2ccccc2oc3=O,-3.893
CCCCC#C,-2.36
CCCCCC(=O)C,-1.45
CN1CC(O)N(C1=O)c2nnc(s2)C(C)(C)C,-1.877
Cc1ncnc2nccnc12,-0.466
c3ccc2c(O)c1ccccc1cc2c3,-4.73
Clc1cccc(c1)N(=O)=O,-2.77
CCCCC(=O)C,-0.8
CC(C)=CC3C(C(=O)OCc2cccc(Oc1ccccc1)c2)C3(C)C,-5.24
c1cc2ccc3ccc4ccc5ccc6ccc1c7c2c3c4c5c67,-9.332
Oc1ccccn1,1.02
Oc1ccc(Cl)cc1,-0.7
NC(N)=NC#N,-0.31
CCCC(C)(C)C,-4.36
CN2C(=O)CN=C(c1ccccc1)c3cc(ccc23)N(=O)=O,-3.796
CCN(Cc1c(F)cccc1Cl)c2c(cc(cc2N(=O)=O)C(F)(F)F)N(=O)=O,-6.78
Cc1cccc(C)c1,-2.82
Oc1c(Cl)cc(Cl)cc1Cl,-2.34
O=C1N(COC(=O)CC)C(=O)C(N1)(c2ccccc2)c3ccccc3,-4.907
CC(=C)C=C,-2.03
NC(=O)c1cccnc1,0.61
CC45CCC2C(CCC3CC1SC1CC23C)C4CCC5O,-5.41
CC12CC2(C)C(=O)N(C1=O)c3cc(Cl)cc(Cl)c3,-4.8
c1c(NC(=O)OC(C)C(=O)NCC)cccc1,-1.83
O=C1NC(=O)NC(=O)C1(CC)C(C)CC,-2.39
CC(=O)Nc1cc(NS(=O)(=O)C(F)(F)F)c(C)cc1C,-3.24
CCSC(=O)N(CC(C)C)CC(C)C,-3.68
C1Cc2ccccc2C1,-3.04
c1cc(O)c(O)c2OCC3(O)CC4=CC(=O)C(O)=CC4=C3c21,-2.7
CC=CC=O,0.32
CCOC(=O)CCN(SN(C)C(=O)Oc1cccc2CC(C)(C)Oc21)C(C)C,-4.71
FC(F)(F)C(Cl)Br,-1.71
